serial_no	date	weeks	temperature	humidity	moisture	illumination	leaf_len	leaf_num
1031	2024-03-28 02:30:07	4	17	36	5	792	5.9	10
1032	2024-03-28 03:00:08	4	17	36	4	793	5.9	10
1033	2024-03-28 03:30:09	4	17	36	4	792	5.9	10
1034	2024-03-28 04:00:10	4	17	36	3	792	5.9	10
1035	2024-03-28 04:30:11	4	17	36	4	792	5.9	10
1036	2024-03-28 05:00:12	4	17	36	5	794	5.9	10
1037	2024-03-28 05:30:13	4	17	36	3	792	5.9	10
1038	2024-03-28 06:00:14	4	17	36	4	864	5.9	10
1039	2024-03-28 06:30:15	4	17	37	4	566	5.9	10
1040	2024-03-28 07:00:16	4	17	37	4	269	5.9	10
1041	2024-03-28 07:30:17	4	17	37	4	178	5.9	10
1042	2024-03-28 08:00:18	4	17	37	5	167	5.9	10
1043	2024-03-28 08:30:19	4	17	37	4	140	5.9	10
1044	2024-03-28 09:00:20	4	17	37	3	138	5.9	10
1045	2024-03-28 09:30:21	4	17	38	4	135	5.9	10
1046	2024-03-28 10:00:22	4	17	38	3	120	5.9	10
1047	2024-03-28 10:30:23	4	17	38	4	119	5.9	10
1048	2024-03-28 11:00:24	4	17	38	3	95	5.9	10
1049	2024-03-28 11:30:25	4	17	38	3	87	5.9	10
1050	2024-03-28 12:00:26	4	17	39	4	96	5.9	10
1051	2024-03-28 12:30:27	4	17	39	4	70	5.9	10
1052	2024-03-28 13:00:28	4	18	40	5	73	5.9	10
1053	2024-03-28 13:30:28	4	18	40	4	68	5.9	10
1054	2024-03-28 14:00:29	4	18	40	4	79	5.9	10
1055	2024-03-28 14:30:30	4	19	41	4	97	5.9	10
1056	2024-03-28 15:00:01	4	18	41	4	101	5.9	10
1057	2024-03-28 15:30:02	4	18	41	4	104	5.9	10
1058	2024-03-28 16:00:03	4	17	42	4	134	5.9	10
1059	2024-03-28 16:30:04	4	17	42	4	148	5.9	10
1060	2024-03-28 17:00:05	4	17	42	6	226	5.9	10
1061	2024-03-28 17:30:06	4	17	42	4	187	5.9	10
1062	2024-03-28 18:00:07	4	17	42	8	200	5.9	10
1063	2024-03-28 18:30:08	4	17	42	5	296	5.9	10
1064	2024-03-28 19:00:09	4	17	42	5	661	5.9	10
1065	2024-03-28 19:30:10	4	17	42	5	784	5.9	10
1066	2024-03-28 20:00:11	4	17	42	5	787	5.9	10
1067	2024-03-28 20:30:12	4	17	42	6	785	5.9	10
1068	2024-03-28 21:00:13	4	17	43	5	785	5.9	10
1069	2024-03-28 21:30:14	4	17	44	5	109	5.9	10
1070	2024-03-28 22:00:15	4	17	45	5	789	5.9	10
1071	2024-03-28 22:30:16	4	17	44	6	787	5.9	10
1072	2024-03-28 23:00:17	4	17	44	5	789	5.9	10
1073	2024-03-28 23:30:18	4	17	44	5	788	5.9	10
1074	2024-03-29 00:00:19	4	17	44	5	787	5.9	10
1075	2024-03-29 00:30:20	4	17	44	5	786	5.9	10
1076	2024-03-29 01:00:21	4	17	44	6	787	5.9	10
1077	2024-03-29 01:30:22	4	17	44	5	784	5.9	10
1078	2024-03-29 02:00:23	4	17	43	6	788	5.9	10
1079	2024-03-29 02:30:23	4	17	43	5	788	5.9	10
1080	2024-03-29 03:00:24	4	17	43	5	784	5.9	10
1081	2024-03-29 03:30:25	4	17	43	4	782	5.9	10
1082	2024-03-29 04:00:26	4	17	42	5	782	5.9	10
1083	2024-03-29 04:30:27	4	17	42	4	784	5.9	10
1084	2024-03-29 05:00:28	4	17	41	4	785	5.9	10
1085	2024-03-29 05:30:29	4	17	41	6	784	5.9	10
1086	2024-03-29 06:00:30	4	17	41	4	826	5.9	10
1087	2024-03-29 06:30:01	4	17	41	3	327	5.9	10
1088	2024-03-29 07:00:02	4	16	40	4	135	5.9	10
1089	2024-03-29 07:30:03	4	16	40	4	98	5.9	10
1090	2024-03-29 08:00:04	4	17	40	4	78	5.9	10
1091	2024-03-29 08:30:05	4	17	40	5	74	5.9	10
1092	2024-03-29 09:00:06	4	17	40	4	60	5.9	10
1093	2024-03-29 09:30:07	4	17	40	5	57	5.9	10
1094	2024-03-29 10:00:08	4	17	39	4	52	5.9	10
1095	2024-03-29 10:30:09	4	17	39	4	63	5.9	10
1096	2024-03-29 11:00:10	4	17	39	4	42	5.9	10
1097	2024-03-29 11:30:11	4	17	39	4	125	5.9	10
1098	2024-03-29 12:00:12	4	17	39	5	181	5.9	10
1099	2024-03-29 12:30:13	4	17	40	3	144	5.9	10
1100	2024-03-29 13:00:14	4	17	40	4	81	5.9	10
1101	2024-03-29 13:30:15	4	17	41	4	100	5.9	10
1102	2024-03-29 14:00:16	4	17	41	5	124	5.9	10
1103	2024-03-29 14:30:16	4	17	42	5	170	5.9	10
1104	2024-03-29 15:00:17	4	17	43	5	225	5.9	10
1105	2024-03-29 15:30:18	4	17	43	4	86	5.9	10
1106	2024-03-29 16:00:19	4	17	43	3	134	5.9	10
1107	2024-03-29 16:30:20	4	17	43	3	99	5.9	10
1108	2024-03-29 17:00:21	4	17	43	5	79	5.9	10
1109	2024-03-29 17:30:22	4	17	43	5	103	5.9	10
1110	2024-03-29 18:00:23	4	17	43	4	143	5.9	10
1111	2024-03-29 18:30:24	4	17	43	3	247	5.9	10
1112	2024-03-29 19:00:25	4	17	43	4	642	5.9	10
1113	2024-03-29 19:30:26	4	17	43	3	799	5.9	10
1114	2024-03-29 20:00:27	4	17	43	3	797	5.9	10
1115	2024-03-29 20:30:28	4	17	43	3	797	5.9	10
1116	2024-03-29 21:00:29	4	17	42	3	799	5.9	10
1117	2024-03-29 21:30:30	4	17	42	4	794	5.9	10
1118	2024-03-29 22:00:01	4	17	42	3	796	5.9	10
1119	2024-03-29 22:30:02	4	17	41	5	792	5.9	10
1120	2024-03-29 23:00:03	4	16	41	3	794	5.9	10
1121	2024-03-29 23:30:04	4	16	41	3	796	5.9	10
1122	2024-03-30 00:00:05	4	16	40	3	794	5.9	10
1123	2024-03-30 00:30:06	4	16	40	2	794	5.9	10
1124	2024-03-30 01:00:07	4	16	40	3	793	5.9	10
1125	2024-03-30 01:30:08	4	17	39	4	792	5.9	10
1126	2024-03-30 02:00:09	4	18	39	3	793	5.9	10
1127	2024-03-30 02:30:10	4	17	39	3	793	5.9	10
1128	2024-03-30 03:00:11	4	17	39	5	791	5.9	10
1129	2024-03-30 03:30:11	4	17	39	5	786	5.9	10
1130	2024-03-30 04:00:12	4	17	39	4	785	5.9	10
1131	2024-03-30 04:30:13	4	17	38	3	787	5.9	10
1132	2024-03-30 05:00:14	4	18	38	3	789	5.9	10
1133	2024-03-30 05:30:15	4	17	38	4	790	5.9	10
1134	2024-03-30 06:00:16	4	17	38	3	783	5.9	10
1135	2024-03-30 06:30:17	4	17	38	4	269	5.9	10
1136	2024-03-30 07:00:18	4	17	38	4	157	5.9	10
1137	2024-03-30 07:30:19	4	17	37	4	124	5.9	10
1138	2024-03-30 08:00:20	4	18	37	2	98	5.9	10
1139	2024-03-30 08:30:21	4	17	38	3	85	5.9	10
1140	2024-03-30 09:00:22	4	17	38	3	75	6.0	10
1141	2024-03-30 09:30:23	4	17	38	4	63	6.0	10
1142	2024-03-30 10:00:24	4	17	38	2	60	6.0	10
1143	2024-03-30 10:30:25	4	19	37	4	52	6.0	10
1144	2024-03-30 11:00:26	4	19	37	4	49	6.0	10
1145	2024-03-30 11:30:27	4	19	37	3	46	6.0	10
1146	2024-03-30 12:00:28	4	19	37	4	43	6.0	10
1147	2024-03-30 12:30:29	4	19	37	4	36	6.0	10
1148	2024-03-30 13:00:30	4	19	37	3	54	6.0	10
1149	2024-03-30 13:30:01	4	19	36	4	79	6.0	10
1150	2024-03-30 14:00:02	4	20	36	3	116	6.0	10
1151	2024-03-30 14:30:03	4	20	35	5	130	6.0	10
1152	2024-03-30 15:00:04	4	20	36	3	129	6.0	10
1153	2024-03-30 15:30:05	4	19	36	2	123	6.0	10
1154	2024-03-30 16:00:05	4	19	36	2	101	6.0	10
1155	2024-03-30 16:30:06	4	19	36	2	172	6.0	10
1156	2024-03-30 17:00:07	4	20	36	3	213	6.0	10
1157	2024-03-30 17:30:08	4	20	36	3	233	6.0	10
1158	2024-03-30 18:00:09	4	19	37	2	226	6.0	10
1159	2024-03-30 18:30:10	4	19	37	3	237	6.0	10
1160	2024-03-30 19:00:11	4	19	38	5	635	6.0	10
1161	2024-03-30 19:30:12	4	19	38	3	806	6.0	10
1162	2024-03-30 20:00:13	4	19	38	3	805	6.0	10
1163	2024-03-30 20:30:14	4	19	38	4	802	6.0	10
1164	2024-03-30 21:00:15	4	19	38	3	802	6.0	10
1165	2024-03-30 21:30:16	4	18	38	6	800	6.0	10
1166	2024-03-30 22:00:17	4	18	38	2	804	6.0	10
1167	2024-03-30 22:30:18	4	19	38	4	806	6.0	10
1168	2024-03-30 23:00:19	4	19	38	3	817	6.0	10
1169	2024-03-30 23:30:20	4	19	37	3	814	6.0	10
1170	2024-03-31 00:00:21	4	19	37	3	811	6.0	10
1171	2024-03-31 00:30:22	4	19	37	3	805	6.0	10
1172	2024-03-31 01:00:23	4	19	37	4	802	6.0	10
1173	2024-03-31 01:30:24	4	19	37	2	808	6.0	10
1174	2024-03-31 02:00:25	4	19	37	3	810	6.0	10
1175	2024-03-31 02:30:26	4	19	37	3	813	6.0	10
1176	2024-03-31 03:00:27	4	18	36	4	815	6.0	10
1177	2024-03-31 03:30:28	4	18	36	2	820	6.0	10
1178	2024-03-31 04:00:29	4	18	36	4	818	6.0	10
1179	2024-03-31 04:30:29	4	19	35	3	815	6.0	10
1180	2024-03-31 05:00:30	4	19	35	4	811	6.0	10
1181	2024-03-31 05:30:01	4	18	35	4	810	6.0	10
1182	2024-03-31 06:00:02	4	18	35	3	782	6.0	10
1183	2024-03-31 06:30:03	4	18	35	3	298	6.0	10
1184	2024-03-31 07:00:04	4	18	35	3	163	6.0	10
1185	2024-03-31 07:30:05	4	18	35	4	148	6.0	10
1186	2024-03-31 08:00:06	4	19	35	4	129	6.0	10
1187	2024-03-31 08:30:07	4	18	35	3	110	6.0	10
1188	2024-03-31 09:00:08	4	18	35	2	97	6.0	11
1189	2024-03-31 09:30:09	4	18	35	8	82	6.0	11
1190	2024-03-31 10:00:10	4	18	35	3	74	6.0	11
1191	2024-03-31 10:30:11	4	19	35	4	65	6.0	11
1192	2024-03-31 11:00:12	4	20	35	4	61	6.0	11
1193	2024-03-31 11:30:13	4	20	35	2	54	6.0	11
1194	2024-03-31 12:00:14	4	20	35	3	52	6.0	11
1195	2024-03-31 12:30:15	4	20	35	2	50	6.0	11
1196	2024-03-31 13:00:16	4	20	35	2	48	6.0	11
1197	2024-03-31 13:30:17	4	21	33	2	47	6.0	11
1198	2024-03-31 14:00:18	4	21	33	2	48	6.0	11
1199	2024-03-31 14:30:19	4	21	33	3	48	6.0	11
1200	2024-03-31 15:00:20	4	21	33	3	57	6.0	11
1201	2024-03-31 15:30:21	4	21	33	3	59	6.0	11
1202	2024-03-31 16:00:22	4	20	34	3	60	6.0	11
1203	2024-03-31 16:30:23	4	21	33	4	70	6.0	11
1204	2024-03-31 17:00:23	4	21	33	5	89	6.0	11
1205	2024-03-31 17:30:24	4	21	33	2	113	6.0	11
1206	2024-03-31 18:00:25	4	21	33	2	151	6.0	11
1207	2024-03-31 18:30:26	4	20	34	3	253	6.0	11
1208	2024-03-31 19:00:27	4	20	34	2	651	6.0	11
1209	2024-03-31 19:30:28	4	21	33	2	801	6.0	11
1210	2024-03-31 20:00:29	4	21	33	3	806	6.0	11
1211	2024-03-31 20:30:30	4	20	34	3	804	6.0	11
1212	2024-03-31 21:00:01	4	20	34	3	802	6.0	11
1213	2024-03-31 21:30:02	4	19	35	3	802	6.0	11
1214	2024-03-31 22:00:03	4	19	34	2	802	6.0	11
1215	2024-03-31 22:30:04	4	20	34	3	800	6.0	11
1216	2024-03-31 23:00:05	4	20	34	2	801	6.0	11
1217	2024-03-31 23:30:06	4	20	34	3	800	6.0	11
1218	2024-04-01 00:00:07	5	20	34	3	798	6.0	11
1219	2024-04-01 00:30:08	5	19	34	3	798	6.0	11
1220	2024-04-01 01:00:09	5	19	34	1	795	6.0	11
1221	2024-04-01 01:30:10	5	19	34	4	799	6.0	11
1222	2024-04-01 02:00:11	5	19	34	3	800	6.0	11
1223	2024-04-01 02:30:12	5	19	33	3	795	6.0	11
1224	2024-04-01 03:00:13	5	19	33	4	796	6.0	11
1225	2024-04-01 03:30:14	5	19	33	4	792	6.0	11
1226	2024-04-01 04:00:15	5	19	33	1	797	6.0	11
1227	2024-04-01 04:30:16	5	18	33	2	797	6.0	11
1228	2024-04-01 05:00:17	5	18	33	4	789	6.0	11
1229	2024-04-01 05:30:18	5	18	33	3	791	6.0	11
1230	2024-04-01 06:00:18	5	18	33	4	740	6.0	11
1231	2024-04-01 06:30:19	5	18	33	3	300	6.0	11
1232	2024-04-01 07:00:20	5	18	33	2	183	6.0	11
1233	2024-04-01 07:30:21	5	18	33	3	151	6.0	11
1234	2024-04-01 08:00:22	5	18	33	4	124	6.0	11
1235	2024-04-01 08:30:23	5	18	33	2	110	6.0	11
1236	2024-04-01 09:00:24	5	18	33	3	93	6.1	11
1237	2024-04-01 09:30:25	5	18	33	3	83	6.1	11
